Job started at: Sun Mar  9 16:49:56 GMT 2025
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 44.396s.
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
load checkpoint from local path: work_dirs/SatMAEpp/SatMAEpp_large/latest.pth
eval in distribution
Available GPUs: 4
[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.1 task/s, elapsed: 9s, ETA: 17437s
[                                ] 2/2000, 0.2 task/s, elapsed: 9s, ETA:  8824s
[                                ] 3/2000, 0.3 task/s, elapsed: 9s, ETA:  5953s
[                                ] 4/2000, 0.4 task/s, elapsed: 9s, ETA:  4518s
[                                ] 5/2000, 0.5 task/s, elapsed: 9s, ETA:  3656s
[                                ] 6/2000, 0.6 task/s, elapsed: 9s, ETA:  3082s
[                                ] 7/2000, 0.7 task/s, elapsed: 9s, ETA:  2671s
[                                ] 8/2000, 0.8 task/s, elapsed: 9s, ETA:  2364s
[                               ] 9/2000, 0.9 task/s, elapsed: 10s, ETA:  2124s
[                              ] 10/2000, 1.0 task/s, elapsed: 10s, ETA:  1933s
[                              ] 11/2000, 1.1 task/s, elapsed: 10s, ETA:  1776s
[                              ] 12/2000, 1.2 task/s, elapsed: 10s, ETA:  1645s
[                              ] 13/2000, 1.3 task/s, elapsed: 10s, ETA:  1535s
[                              ] 14/2000, 1.4 task/s, elapsed: 10s, ETA:  1440s
[>>>>                         ] 338/2000, 7.4 task/s, elapsed: 46s, ETA:   225s
[>>>>                         ] 339/2000, 7.4 task/s, elapsed: 46s, ETA:   225s
[>>>>                         ] 340/2000, 7.4 task/s, elapsed: 46s, ETA:   225s
[>>>>                         ] 341/2000, 7.4 task/s, elapsed: 46s, ETA:   224s
[>>>>                         ] 342/2000, 7.4 task/s, elapsed: 46s, ETA:   224s
[>>>>                         ] 343/2000, 7.4 task/s, elapsed: 46s, ETA:   224s
[>>>>                         ] 344/2000, 7.4 task/s, elapsed: 46s, ETA:   224s
[>>>>>                        ] 345/2000, 7.4 task/s, elapsed: 47s, ETA:   223s
[>>>>>                        ] 346/2000, 7.4 task/s, elapsed: 47s, ETA:   223s
[>>>>>                        ] 347/2000, 7.4 task/s, elapsed: 47s, ETA:   223s
[>>>>>                        ] 348/2000, 7.4 task/s, elapsed: 47s, ETA:   223s
[>>>>>                        ] 349/2000, 7.4 task/s, elapsed: 47s, ETA:   222s
[>>>>>                        ] 350/2000, 7.4 task/s, elapsed: 47s, ETA:   222s
[>>>>>                        ] 351/2000, 7.4 task/s, elapsed: 47s, ETA:   222s
[>>>>>                        ] 352/2000, 7.4 task/s, elapsed: 47s, ETA:   222s
[>>>>>                        ] 353/2000, 7.4 task/s, elapsed: 47s, ETA:   221s
[>>>>>                        ] 354/2000, 7.4 task/s, elapsed: 48s, ETA:   221s
[>>>>>                        ] 355/2000, 7.4 task/s, elapsed: 48s, ETA:   221s
[>>>>>                        ] 356/2000, 7.5 task/s, elapsed: 48s, ETA:   221s
[>>>>>                        ] 357/2000, 7.5 task/s, elapsed: 48s, ETA:   220s
[>>>>>                        ] 358/2000, 7.5 task/s, elapsed: 48s, ETA:   220s
[>>>>>                        ] 359/2000, 7.5 task/s, elapsed: 48s, ETA:   220s
[>>>>>                        ] 360/2000, 7.5 task/s, elapsed: 48s, ETA:   220s
[>>>>>                        ] 361/2000, 7.5 task/s, elapsed: 48s, ETA:   219s
[>>>>>                        ] 362/2000, 7.5 task/s, elapsed: 48s, ETA:   219s
[>>>>>                        ] 363/2000, 7.5 task/s, elapsed: 49s, ETA:   219s
[>>>>>                        ] 364/2000, 7.5 task/s, elapsed: 49s, ETA:   219s
[>>>>>                        ] 365/2000, 7.5 task/s, elapsed: 49s, ETA:   218s
[>>>>>                        ] 366/2000, 7.5 task/s, elapsed: 49s, ETA:   218s
[>>>>>                        ] 367/2000, 7.5 task/s, elapsed: 49s, ETA:   218s
[>>>>>                        ] 368/2000, 7.5 task/s, elapsed: 49s, ETA:   218s
[>>>>>                        ] 369/2000, 7.5 task/s, elapsed: 49s, ETA:   217s
[>>>>>                        ] 370/2000, 7.5 task/s, elapsed: 49s, ETA:   217s
[>>>>>                        ] 371/2000, 7.5 task/s, elapsed: 49s, ETA:   217s
[>>>>>                        ] 372/2000, 7.5 task/s, elapsed: 50s, ETA:   217s
[>>>>>                        ] 373/2000, 7.5 task/s, elapsed: 50s, ETA:   217s
[>>>>>                        ] 374/2000, 7.5 task/s, elapsed: 50s, ETA:   216s
[>>>>>                        ] 375/2000, 7.5 task/s, elapsed: 50s, ETA:   216s
[>>>>>                        ] 376/2000, 7.5 task/s, elapsed: 50s, ETA:   216s
[>>>>>                        ] 377/2000, 7.5 task/s, elapsed: 50s, ETA:   216s
[>>>>>                        ] 378/2000, 7.5 task/s, elapsed: 50s, ETA:   215s
[>>>>>                        ] 379/2000, 7.5 task/s, elapsed: 50s, ETA:   215s
[>>>>>                        ] 380/2000, 7.5 task/s, elapsed: 50s, ETA:   215s
[>>>>>                        ] 381/2000, 7.5 task/s, elapsed: 51s, ETA:   215s
[>>>>>                        ] 382/2000, 7.5 task/s, elapsed: 51s, ETA:   214s
[>>>>>                        ] 383/2000, 7.5 task/s, elapsed: 51s, ETA:   214s
[>>>>>                        ] 384/2000, 7.6 task/s, elapsed: 51s, ETA:   214s
[>>>>>                        ] 385/2000, 7.6 task/s, elapsed: 51s, ETA:   214s
[>>>>>                        ] 386/2000, 7.6 task/s, elapsed: 51s, ETA:   214s
[>>>>>                        ] 387/2000, 7.6 task/s, elapsed: 51s, ETA:   213s
[>>>>>                        ] 388/2000, 7.6 task/s, elapsed: 51s, ETA:   213s
[>>>>>                        ] 389/2000, 7.6 task/s, elapsed: 51s, ETA:   213s
[>>>>>                        ] 390/2000, 7.6 task/s, elapsed: 52s, ETA:   213s
[>>>>>                        ] 391/2000, 7.6 task/s, elapsed: 52s, ETA:   212s
[>>>>>                        ] 392/2000, 7.6 task/s, elapsed: 52s, ETA:   212s
[>>>>>                        ] 393/2000, 7.6 task/s, elapsed: 52s, ETA:   212s
[>>>>>                        ] 394/2000, 7.6 task/s, elapsed: 52s, ETA:   212s
[>>>>>                        ] 395/2000, 7.6 task/s, elapsed: 52s, ETA:   212s
[>>>>>                        ] 396/2000, 7.6 task/s, elapsed: 52s, ETA:   211s
[>>>>>                        ] 397/2000, 7.6 task/s, elapsed: 52s, ETA:   211s
[>>>>>                        ] 398/2000, 7.6 task/s, elapsed: 52s, ETA:   211s
[>>>>>                        ] 399/2000, 7.6 task/s, elapsed: 52s, ETA:   211s
[>>>>>                        ] 400/2000, 7.6 task/s, elapsed: 53s, ETA:   210s
[>>>>>                        ] 401/2000, 7.6 task/s, elapsed: 53s, ETA:   210s
[>>>>>                        ] 402/2000, 7.6 task/s, elapsed: 53s, ETA:   210s
[>>>>>                        ] 403/2000, 7.6 task/s, elapsed: 53s, ETA:   210s
[>>>>>                        ] 404/2000, 7.6 task/s, elapsed: 53s, ETA:   210s
[>>>>>                        ] 405/2000, 7.6 task/s, elapsed: 53s, ETA:   209s
[>>>>>                        ] 406/2000, 7.6 task/s, elapsed: 53s, ETA:   209s
[>>>>>                        ] 407/2000, 7.6 task/s, elapsed: 53s, ETA:   209s
[>>>>>                        ] 408/2000, 7.6 task/s, elapsed: 53s, ETA:   209s
[>>>>>                        ] 409/2000, 7.6 task/s, elapsed: 54s, ETA:   208s
[>>>>>                        ] 410/2000, 7.6 task/s, elapsed: 54s, ETA:   208s
[>>>>>                        ] 411/2000, 7.6 task/s, elapsed: 54s, ETA:   208s
[>>>>>                        ] 412/2000, 7.6 task/s, elapsed: 54s, ETA:   208s
[>>>>>                        ] 413/2000, 7.6 task/s, elapsed: 54s, ETA:   208s
[>>>>>>                       ] 414/2000, 7.6 task/s, elapsed: 54s, ETA:   207s
[>>>>>>                       ] 415/2000, 7.6 task/s, elapsed: 54s, ETA:   207s
[>>>>>>                       ] 416/2000, 7.7 task/s, elapsed: 54s, ETA:   207s
[>>>>>>                       ] 417/2000, 7.7 task/s, elapsed: 54s, ETA:   207s
[>>>>>>                       ] 418/2000, 7.7 task/s, elapsed: 55s, ETA:   207s
[>>>>>>                       ] 419/2000, 7.7 task/s, elapsed: 55s, ETA:   206s
[>>>>>>                       ] 420/2000, 7.7 task/s, elapsed: 55s, ETA:   206s
[>>>>>>                       ] 421/2000, 7.7 task/s, elapsed: 55s, ETA:   206s
[>>>>>>                       ] 422/2000, 7.7 task/s, elapsed: 55s, ETA:   206s
[>>>>>>                       ] 423/2000, 7.7 task/s, elapsed: 55s, ETA:   206s
[>>>>>>                       ] 424/2000, 7.7 task/s, elapsed: 55s, ETA:   205s
[>>>>>>                       ] 425/2000, 7.7 task/s, elapsed: 55s, ETA:   205s
[>>>>>>                       ] 426/2000, 7.7 task/s, elapsed: 55s, ETA:   205s
[>>>>>>                       ] 427/2000, 7.7 task/s, elapsed: 56s, ETA:   205s
[>>>>>>                       ] 428/2000, 7.7 task/s, elapsed: 56s, ETA:   205s
[>>>>>>                       ] 429/2000, 7.7 task/s, elapsed: 56s, ETA:   204s
[>>>>>>                       ] 430/2000, 7.7 task/s, elapsed: 56s, ETA:   204s
[>>>>>>                       ] 431/2000, 7.7 task/s, elapsed: 56s, ETA:   204s
[>>>>>>                       ] 432/2000, 7.7 task/s, elapsed: 56s, ETA:   204s
[>>>>>>                       ] 433/2000, 7.7 task/s, elapsed: 56s, ETA:   204s
[>>>>>>                       ] 434/2000, 7.7 task/s, elapsed: 56s, ETA:   203s
[>>>>>>                       ] 435/2000, 7.7 task/s, elapsed: 56s, ETA:   203s
[>>>>>>                       ] 436/2000, 7.7 task/s, elapsed: 57s, ETA:   203s
[>>>>>>                       ] 437/2000, 7.7 task/s, elapsed: 57s, ETA:   203s
[>>>>>>                       ] 438/2000, 7.7 task/s, elapsed: 57s, ETA:   203s
[>>>>>>                       ] 439/2000, 7.7 task/s, elapsed: 57s, ETA:   202s
[>>>>>>                       ] 440/2000, 7.7 task/s, elapsed: 57s, ETA:   202s
[>>>>>>                       ] 441/2000, 7.7 task/s, elapsed: 57s, ETA:   202s
[>>>>>>                       ] 442/2000, 7.7 task/s, elapsed: 57s, ETA:   202s
[>>>>>>                       ] 443/2000, 7.7 task/s, elapsed: 57s, ETA:   202s
[>>>>>>                       ] 444/2000, 7.7 task/s, elapsed: 57s, ETA:   201s
[>>>>>>                       ] 445/2000, 7.7 task/s, elapsed: 58s, ETA:   201s
[>>>>>>                       ] 446/2000, 7.7 task/s, elapsed: 58s, ETA:   201s
[>>>>>>                       ] 447/2000, 7.7 task/s, elapsed: 58s, ETA:   201s
[>>>>>>                       ] 448/2000, 7.7 task/s, elapsed: 58s, ETA:   201s
[>>>>>>                       ] 449/2000, 7.7 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 450/2000, 7.7 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 451/2000, 7.7 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 452/2000, 7.7 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 453/2000, 7.8 task/s, elapsed: 58s, ETA:   200s
[>>>>>>                       ] 454/2000, 7.8 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 455/2000, 7.8 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 456/2000, 7.8 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 457/2000, 7.8 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 458/2000, 7.8 task/s, elapsed: 59s, ETA:   199s
[>>>>>>                       ] 459/2000, 7.8 task/s, elapsed: 59s, ETA:   198s
[>>>>>>                       ] 460/2000, 7.8 task/s, elapsed: 59s, ETA:   198s
[>>>>>>                       ] 461/2000, 7.8 task/s, elapsed: 59s, ETA:   198s
[>>>>>>                       ] 462/2000, 7.8 task/s, elapsed: 59s, ETA:   198s
[>>>>>>                       ] 463/2000, 7.8 task/s, elapsed: 60s, ETA:   198s
[>>>>>>                       ] 464/2000, 7.8 task/s, elapsed: 60s, ETA:   197s
[>>>>>>                       ] 465/2000, 7.8 task/s, elapsed: 60s, ETA:   197s
[>>>>>>                       ] 466/2000, 7.8 task/s, elapsed: 60s, ETA:   197s
[>>>>>>                       ] 467/2000, 7.8 task/s, elapsed: 60s, ETA:   197s
[>>>>>>                       ] 468/2000, 7.8 task/s, elapsed: 60s, ETA:   197s
[>>>>>>                       ] 469/2000, 7.8 task/s, elapsed: 60s, ETA:   196s
[>>>>>>                       ] 470/2000, 7.8 task/s, elapsed: 60s, ETA:   196s
[>>>>>>                       ] 471/2000, 7.8 task/s, elapsed: 60s, ETA:   196s
[>>>>>>                       ] 472/2000, 7.8 task/s, elapsed: 61s, ETA:   196s
[>>>>>>                       ] 473/2000, 7.8 task/s, elapsed: 61s, ETA:   196s
[>>>>>>                       ] 474/2000, 7.8 task/s, elapsed: 61s, ETA:   196s
[>>>>>>                       ] 475/2000, 7.8 task/s, elapsed: 61s, ETA:   195s
[>>>>>>                       ] 476/2000, 7.8 task/s, elapsed: 61s, ETA:   195s
[>>>>>>                       ] 477/2000, 7.8 task/s, elapsed: 61s, ETA:   195s
[>>>>>>                       ] 478/2000, 7.8 task/s, elapsed: 61s, ETA:   195s
[>>>>>>                       ] 479/2000, 7.8 task/s, elapsed: 61s, ETA:   195s
[>>>>>>                       ] 480/2000, 7.8 task/s, elapsed: 61s, ETA:   194s
[>>>>>>                       ] 481/2000, 7.8 task/s, elapsed: 62s, ETA:   194s
[>>>>>>                       ] 482/2000, 7.8 task/s, elapsed: 62s, ETA:   194s
[>>>>>>>                      ] 483/2000, 7.8 task/s, elapsed: 62s, ETA:   194s
[>>>>>>>                      ] 484/2000, 7.8 task/s, elapsed: 62s, ETA:   194s
[>>>>>>>                      ] 485/2000, 7.8 task/s, elapsed: 62s, ETA:   194s
[>>>>>>>                      ] 486/2000, 7.8 task/s, elapsed: 62s, ETA:   193s
[>>>>>>>                      ] 487/2000, 7.8 task/s, elapsed: 62s, ETA:   193s
[>>>>>>>                      ] 488/2000, 7.8 task/s, elapsed: 62s, ETA:   193s
[>>>>>>>                      ] 489/2000, 7.8 task/s, elapsed: 62s, ETA:   193s
[>>>>>>>                      ] 490/2000, 7.8 task/s, elapsed: 62s, ETA:   193s
[>>>>>>>                      ] 491/2000, 7.8 task/s, elapsed: 63s, ETA:   192s
[>>>>>>>                      ] 492/2000, 7.8 task/s, elapsed: 63s, ETA:   192s
[>>>>>>>                      ] 493/2000, 7.8 task/s, elapsed: 63s, ETA:   192s
[>>>>>>>                      ] 494/2000, 7.8 task/s, elapsed: 63s, ETA:   192s
[>>>>>>>                      ] 495/2000, 7.9 task/s, elapsed: 63s, ETA:   192s
[>>>>>>>                      ] 496/2000, 7.9 task/s, elapsed: 63s, ETA:   192s
[>>>>>>>                      ] 497/2000, 7.9 task/s, elapsed: 63s, ETA:   191s
[>>>>>>>                      ] 498/2000, 7.9 task/s, elapsed: 63s, ETA:   191s
[>>>>>>>                      ] 499/2000, 7.9 task/s, elapsed: 63s, ETA:   191s
[>>>>>>>                      ] 500/2000, 7.9 task/s, elapsed: 64s, ETA:   191s
[>>>>>>>                      ] 501/2000, 7.9 task/s, elapsed: 64s, ETA:   191s
[>>>>>>>                      ] 502/2000, 7.9 task/s, elapsed: 64s, ETA:   190s
[>>>>>>>                      ] 503/2000, 7.9 task/s, elapsed: 64s, ETA:   190s
[>>>>>>>                      ] 504/2000, 7.9 task/s, elapsed: 64s, ETA:   190s
[>>>>>>>                      ] 505/2000, 7.9 task/s, elapsed: 64s, ETA:   190s
[>>>>>>>                      ] 506/2000, 7.9 task/s, elapsed: 64s, ETA:   190s
[>>>>>>>                      ] 507/2000, 7.9 task/s, elapsed: 64s, ETA:   190s
[>>>>>>>                      ] 508/2000, 7.9 task/s, elapsed: 64s, ETA:   189s
[>>>>>>>                      ] 509/2000, 7.9 task/s, elapsed: 65s, ETA:   189s
[>>>>>>>                      ] 510/2000, 7.9 task/s, elapsed: 65s, ETA:   189s
[>>>>>>>                      ] 511/2000, 7.9 task/s, elapsed: 65s, ETA:   189s
[>>>>>>>                      ] 512/2000, 7.9 task/s, elapsed: 65s, ETA:   189s
[>>>>>>>                      ] 513/2000, 7.9 task/s, elapsed: 65s, ETA:   188s
[>>>>>>>                      ] 514/2000, 7.9 task/s, elapsed: 65s, ETA:   188s
[>>>>>>>                      ] 515/2000, 7.9 task/s, elapsed: 65s, ETA:   188s
[>>>>>>>                      ] 516/2000, 7.9 task/s, elapsed: 65s, ETA:   188s
[>>>>>>>                      ] 517/2000, 7.9 task/s, elapsed: 65s, ETA:   188s
[>>>>>>>                      ] 518/2000, 7.9 task/s, elapsed: 66s, ETA:   188s
[>>>>>>>                      ] 519/2000, 7.9 task/s, elapsed: 66s, ETA:   187s
[>>>>>>>                      ] 520/2000, 7.9 task/s, elapsed: 66s, ETA:   187s
[>>>>>>>                      ] 521/2000, 7.9 task/s, elapsed: 66s, ETA:   187s
[>>>>>>>                      ] 522/2000, 7.9 task/s, elapsed: 66s, ETA:   187s
[>>>>>>>                      ] 523/2000, 7.9 task/s, elapsed: 66s, ETA:   187s
[>>>>>>>                      ] 524/2000, 7.9 task/s, elapsed: 66s, ETA:   187s
[>>>>>>>                      ] 525/2000, 7.9 task/s, elapsed: 66s, ETA:   186s
[>>>>>>>                      ] 526/2000, 7.9 task/s, elapsed: 66s, ETA:   186s
[>>>>>>>                      ] 527/2000, 7.9 task/s, elapsed: 67s, ETA:   186s
[>>>>>>>                      ] 528/2000, 7.9 task/s, elapsed: 67s, ETA:   186s
[>>>>>>>                      ] 529/2000, 7.9 task/s, elapsed: 67s, ETA:   186s
[>>>>>>>                      ] 530/2000, 7.9 task/s, elapsed: 67s, ETA:   186s
[>>>>>>>                      ] 531/2000, 7.9 task/s, elapsed: 67s, ETA:   185s
[>>>>>>>                      ] 532/2000, 7.9 task/s, elapsed: 67s, ETA:   185s
[>>>>>>>                      ] 533/2000, 7.9 task/s, elapsed: 67s, ETA:   185s
[>>>>>>>                      ] 534/2000, 7.9 task/s, elapsed: 67s, ETA:   185s
[>>>>>>>                      ] 535/2000, 7.9 task/s, elapsed: 67s, ETA:   185s
[>>>>>>>                      ] 536/2000, 7.9 task/s, elapsed: 68s, ETA:   185s
[>>>>>>>                      ] 537/2000, 7.9 task/s, elapsed: 68s, ETA:   184s
[>>>>>>>                      ] 538/2000, 7.9 task/s, elapsed: 68s, ETA:   184s
[>>>>>>>                      ] 539/2000, 7.9 task/s, elapsed: 68s, ETA:   184s
[>>>>>>>                      ] 540/2000, 7.9 task/s, elapsed: 68s, ETA:   184s
[>>>>>>>                      ] 541/2000, 7.9 task/s, elapsed: 68s, ETA:   184s
[>>>>>>>                      ] 542/2000, 7.9 task/s, elapsed: 68s, ETA:   184s
[>>>>>>>                      ] 543/2000, 7.9 task/s, elapsed: 68s, ETA:   183s
[>>>>>>>                      ] 544/2000, 7.9 task/s, elapsed: 68s, ETA:   183s
[>>>>>>>                      ] 545/2000, 8.0 task/s, elapsed: 69s, ETA:   183s
[>>>>>>>                      ] 546/2000, 8.0 task/s, elapsed: 69s, ETA:   183s
[>>>>>>>                      ] 547/2000, 8.0 task/s, elapsed: 69s, ETA:   183s
[>>>>>>>                      ] 548/2000, 8.0 task/s, elapsed: 69s, ETA:   183s
[>>>>>>>                      ] 549/2000, 8.0 task/s, elapsed: 69s, ETA:   182s
[>>>>>>>                      ] 550/2000, 8.0 task/s, elapsed: 69s, ETA:   182s
[>>>>>>>                      ] 551/2000, 8.0 task/s, elapsed: 69s, ETA:   182s
[>>>>>>>>                     ] 552/2000, 8.0 task/s, elapsed: 69s, ETA:   182s
[>>>>>>>>                     ] 553/2000, 8.0 task/s, elapsed: 69s, ETA:   182s
[>>>>>>>>                     ] 554/2000, 8.0 task/s, elapsed: 70s, ETA:   182s
[>>>>>>>>                     ] 555/2000, 8.0 task/s, elapsed: 70s, ETA:   181s
[>>>>>>>>                     ] 556/2000, 8.0 task/s, elapsed: 70s, ETA:   181s
[>>>>>>>>                     ] 557/2000, 8.0 task/s, elapsed: 70s, ETA:   181s
[>>>>>>>>                     ] 558/2000, 8.0 task/s, elapsed: 70s, ETA:   181s
[>>>>>>>>                     ] 559/2000, 8.0 task/s, elapsed: 70s, ETA:   181s
[>>>>>>>>                     ] 560/2000, 8.0 task/s, elapsed: 70s, ETA:   181s
[>>>>>>>>                     ] 561/2000, 8.0 task/s, elapsed: 70s, ETA:   180s
[>>>>>>>>                     ] 562/2000, 8.0 task/s, elapsed: 70s, ETA:   180s
[>>>>>>>>                     ] 563/2000, 8.0 task/s, elapsed: 71s, ETA:   180s
[>>>>>>>>                     ] 564/2000, 8.0 task/s, elapsed: 71s, ETA:   180s
[>>>>>>>>                     ] 565/2000, 8.0 task/s, elapsed: 71s, ETA:   180s
[>>>>>>>>                     ] 566/2000, 8.0 task/s, elapsed: 71s, ETA:   180s
[>>>>>>>>                     ] 567/2000, 8.0 task/s, elapsed: 71s, ETA:   179s
[>>>>>>>>                     ] 568/2000, 8.0 task/s, elapsed: 71s, ETA:   179s
[>>>>>>>>                     ] 569/2000, 8.0 task/s, elapsed: 71s, ETA:   179s
[>>>>>>>>                     ] 570/2000, 8.0 task/s, elapsed: 71s, ETA:   179s
[>>>>>>>>                     ] 571/2000, 8.0 task/s, elapsed: 71s, ETA:   179s
[>>>>>>>>                     ] 572/2000, 8.0 task/s, elapsed: 72s, ETA:   179s
[>>>>>>>>                     ] 573/2000, 8.0 task/s, elapsed: 72s, ETA:   178s
[>>>>>>>>                     ] 574/2000, 8.0 task/s, elapsed: 72s, ETA:   178s
[>>>>>>>>                     ] 575/2000, 8.0 task/s, elapsed: 72s, ETA:   178s
[>>>>>>>>                     ] 576/2000, 8.0 task/s, elapsed: 72s, ETA:   178s
[>>>>>>>>                     ] 577/2000, 8.0 task/s, elapsed: 72s, ETA:   178s
[>>>>>>>>                     ] 578/2000, 8.0 task/s, elapsed: 72s, ETA:   178s
[>>>>>>>>                     ] 579/2000, 8.0 task/s, elapsed: 72s, ETA:   177s
[>>>>>>>>                     ] 580/2000, 8.0 task/s, elapsed: 72s, ETA:   177s
[>>>>>>>>                     ] 581/2000, 8.0 task/s, elapsed: 73s, ETA:   177s
[>>>>>>>>                     ] 582/2000, 8.0 task/s, elapsed: 73s, ETA:   177s
[>>>>>>>>                     ] 583/2000, 8.0 task/s, elapsed: 73s, ETA:   177s
[>>>>>>>>                     ] 584/2000, 8.0 task/s, elapsed: 73s, ETA:   177s
[>>>>>>>>                     ] 585/2000, 8.0 task/s, elapsed: 73s, ETA:   176s
[>>>>>>>>                     ] 586/2000, 8.0 task/s, elapsed: 73s, ETA:   176s
[>>>>>>>>                     ] 587/2000, 8.0 task/s, elapsed: 73s, ETA:   176s
[>>>>>>>>                     ] 588/2000, 8.0 task/s, elapsed: 73s, ETA:   176s
[>>>>>>>>                     ] 589/2000, 8.0 task/s, elapsed: 73s, ETA:   176s
[>>>>>>>>                     ] 590/2000, 8.0 task/s, elapsed: 73s, ETA:   176s
[>>>>>>>>                     ] 591/2000, 8.0 task/s, elapsed: 74s, ETA:   175s
[>>>>>>>>                     ] 592/2000, 8.0 task/s, elapsed: 74s, ETA:   175s
[>>>>>>>>                     ] 593/2000, 8.0 task/s, elapsed: 74s, ETA:   175s
[>>>>>>>>                     ] 594/2000, 8.0 task/s, elapsed: 74s, ETA:   175s
[>>>>>>>>                     ] 595/2000, 8.0 task/s, elapsed: 74s, ETA:   175s
[>>>>>>>>                     ] 596/2000, 8.0 task/s, elapsed: 74s, ETA:   175s
[>>>>>>>>                     ] 597/2000, 8.0 task/s, elapsed: 74s, ETA:   175s
[>>>>>>>>                     ] 598/2000, 8.0 task/s, elapsed: 74s, ETA:   174s
[>>>>>>>>                     ] 599/2000, 8.0 task/s, elapsed: 74s, ETA:   174s
[>>>>>>>>                     ] 600/2000, 8.0 task/s, elapsed: 75s, ETA:   174s
[>>>>>>>>                     ] 601/2000, 8.0 task/s, elapsed: 75s, ETA:   174s
[>>>>>>>>                     ] 602/2000, 8.0 task/s, elapsed: 75s, ETA:   174s
[>>>>>>>>                     ] 603/2000, 8.0 task/s, elapsed: 75s, ETA:   174s
[>>>>>>>>                     ] 604/2000, 8.0 task/s, elapsed: 75s, ETA:   173s
[>>>>>>>>                     ] 605/2000, 8.1 task/s, elapsed: 75s, ETA:   173s
[>>>>>>>>                     ] 606/2000, 8.1 task/s, elapsed: 75s, ETA:   173s
[>>>>>>>>                     ] 607/2000, 8.1 task/s, elapsed: 75s, ETA:   173s
[>>>>>>>>                     ] 608/2000, 8.1 task/s, elapsed: 75s, ETA:   173s
[>>>>>>>>                     ] 609/2000, 8.1 task/s, elapsed: 76s, ETA:   173s
[>>>>>>>>                     ] 610/2000, 8.1 task/s, elapsed: 76s, ETA:   172s
[>>>>>>>>                     ] 611/2000, 8.1 task/s, elapsed: 76s, ETA:   172s
[>>>>>>>>                     ] 612/2000, 8.1 task/s, elapsed: 76s, ETA:   172s
[>>>>>>>>                     ] 613/2000, 8.1 task/s, elapsed: 76s, ETA:   172s
[>>>>>>>>                     ] 614/2000, 8.1 task/s, elapsed: 76s, ETA:   172s
[>>>>>>>>                     ] 615/2000, 8.1 task/s, elapsed: 76s, ETA:   172s
[>>>>>>>>                     ] 616/2000, 8.1 task/s, elapsed: 76s, ETA:   172s
[>>>>>>>>                     ] 617/2000, 8.1 task/s, elapsed: 76s, ETA:   171s
[>>>>>>>>                     ] 618/2000, 8.1 task/s, elapsed: 77s, ETA:   171s
[>>>>>>>>                     ] 619/2000, 8.1 task/s, elapsed: 77s, ETA:   171s
[>>>>>>>>                     ] 620/2000, 8.1 task/s, elapsed: 77s, ETA:   171s
[>>>>>>>>>                    ] 621/2000, 8.1 task/s, elapsed: 77s, ETA:   171s
[>>>>>>>>>                    ] 622/2000, 8.1 task/s, elapsed: 77s, ETA:   171s
[>>>>>>>>>                    ] 623/2000, 8.1 task/s, elapsed: 77s, ETA:   170s
[>>>>>>>>>                    ] 624/2000, 8.1 task/s, elapsed: 77s, ETA:   170s
[>>>>>>>>>                    ] 625/2000, 8.1 task/s, elapsed: 77s, ETA:   170s
[>>>>>>>>>                    ] 626/2000, 8.1 task/s, elapsed: 77s, ETA:   170s
[>>>>>>>>>                    ] 627/2000, 8.1 task/s, elapsed: 78s, ETA:   170s
[>>>>>>>>>                    ] 628/2000, 8.1 task/s, elapsed: 78s, ETA:   170s
[>>>>>>>>>                    ] 629/2000, 8.1 task/s, elapsed: 78s, ETA:   170s
[>>>>>>>>>                    ] 630/2000, 8.1 task/s, elapsed: 78s, ETA:   169s
[>>>>>>>>>                    ] 631/2000, 8.1 task/s, elapsed: 78s, ETA:   169s
[>>>>>>>>>                    ] 632/2000, 8.1 task/s, elapsed: 78s, ETA:   169s
[>>>>>>>>>                    ] 633/2000, 8.1 task/s, elapsed: 78s, ETA:   169s
[>>>>>>>>>                    ] 634/2000, 8.1 task/s, elapsed: 78s, ETA:   169s
[>>>>>>>>>                    ] 635/2000, 8.1 task/s, elapsed: 78s, ETA:   169s
[>>>>>>>>>                    ] 636/2000, 8.1 task/s, elapsed: 79s, ETA:   168s
[>>>>>>>>>                    ] 637/2000, 8.1 task/s, elapsed: 79s, ETA:   168s
[>>>>>>>>>                    ] 638/2000, 8.1 task/s, elapsed: 79s, ETA:   168s
[>>>>>>>>>                    ] 639/2000, 8.1 task/s, elapsed: 79s, ETA:   168s
[>>>>>>>>>                    ] 640/2000, 8.1 task/s, elapsed: 79s, ETA:   168s
