7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.770s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.943s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 1297/2000, 10.6 task/s, elapsed: 123s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 1298/2000, 10.6 task/s, elapsed: 123s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 1299/2000, 10.6 task/s, elapsed: 123s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 1300/2000, 10.6 task/s, elapsed: 123s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 1301/2000, 10.6 task/s, elapsed: 123s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 1302/2000, 10.6 task/s, elapsed: 123s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 1303/2000, 10.6 task/s, elapsed: 123s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 1304/2000, 10.6 task/s, elapsed: 123s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 1305/2000, 10.6 task/s, elapsed: 123s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 1306/2000, 10.6 task/s, elapsed: 123s, ETA:    65s
[>>>>>>>>>>>>>>>>          ] 1307/2000, 10.6 task/s, elapsed: 123s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1308/2000, 10.6 task/s, elapsed: 123s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1309/2000, 10.6 task/s, elapsed: 123s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1310/2000, 10.6 task/s, elapsed: 124s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1311/2000, 10.6 task/s, elapsed: 124s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1312/2000, 10.6 task/s, elapsed: 124s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1313/2000, 10.6 task/s, elapsed: 124s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1314/2000, 10.6 task/s, elapsed: 124s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1315/2000, 10.6 task/s, elapsed: 124s, ETA:    65s
[>>>>>>>>>>>>>>>>>         ] 1316/2000, 10.6 task/s, elapsed: 124s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1317/2000, 10.6 task/s, elapsed: 124s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1318/2000, 10.6 task/s, elapsed: 124s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1319/2000, 10.6 task/s, elapsed: 124s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1320/2000, 10.6 task/s, elapsed: 124s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1321/2000, 10.6 task/s, elapsed: 124s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1322/2000, 10.6 task/s, elapsed: 124s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1323/2000, 10.6 task/s, elapsed: 125s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1324/2000, 10.6 task/s, elapsed: 125s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1325/2000, 10.6 task/s, elapsed: 125s, ETA:    64s
[>>>>>>>>>>>>>>>>>         ] 1326/2000, 10.6 task/s, elapsed: 125s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 1327/2000, 10.6 task/s, elapsed: 125s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 1328/2000, 10.6 task/s, elapsed: 125s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 1329/2000, 10.6 task/s, elapsed: 125s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 1330/2000, 10.6 task/s, elapsed: 125s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 1331/2000, 10.6 task/s, elapsed: 125s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 1332/2000, 10.6 task/s, elapsed: 125s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 1333/2000, 10.6 task/s, elapsed: 125s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 1334/2000, 10.6 task/s, elapsed: 125s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 1335/2000, 10.6 task/s, elapsed: 126s, ETA:    63s
[>>>>>>>>>>>>>>>>>         ] 1336/2000, 10.6 task/s, elapsed: 126s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 1337/2000, 10.6 task/s, elapsed: 126s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 1338/2000, 10.6 task/s, elapsed: 126s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 1339/2000, 10.6 task/s, elapsed: 126s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 1340/2000, 10.6 task/s, elapsed: 126s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 1341/2000, 10.6 task/s, elapsed: 126s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 1342/2000, 10.6 task/s, elapsed: 126s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 1343/2000, 10.6 task/s, elapsed: 126s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 1344/2000, 10.6 task/s, elapsed: 126s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 1345/2000, 10.6 task/s, elapsed: 126s, ETA:    62s
[>>>>>>>>>>>>>>>>>         ] 1346/2000, 10.7 task/s, elapsed: 126s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 1347/2000, 10.7 task/s, elapsed: 126s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 1348/2000, 10.6 task/s, elapsed: 127s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 1349/2000, 10.7 task/s, elapsed: 127s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 1350/2000, 10.7 task/s, elapsed: 127s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 1351/2000, 10.7 task/s, elapsed: 127s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 1352/2000, 10.7 task/s, elapsed: 127s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 1353/2000, 10.6 task/s, elapsed: 127s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 1354/2000, 10.6 task/s, elapsed: 127s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 1355/2000, 10.7 task/s, elapsed: 127s, ETA:    61s
[>>>>>>>>>>>>>>>>>         ] 1356/2000, 10.7 task/s, elapsed: 127s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 1357/2000, 10.7 task/s, elapsed: 127s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 1358/2000, 10.7 task/s, elapsed: 127s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 1359/2000, 10.7 task/s, elapsed: 128s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 1360/2000, 10.7 task/s, elapsed: 128s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 1361/2000, 10.7 task/s, elapsed: 128s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 1362/2000, 10.7 task/s, elapsed: 128s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 1363/2000, 10.7 task/s, elapsed: 128s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 1364/2000, 10.7 task/s, elapsed: 128s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 1365/2000, 10.7 task/s, elapsed: 128s, ETA:    60s
[>>>>>>>>>>>>>>>>>         ] 1366/2000, 10.7 task/s, elapsed: 128s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 1367/2000, 10.7 task/s, elapsed: 128s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 1368/2000, 10.7 task/s, elapsed: 128s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 1369/2000, 10.7 task/s, elapsed: 128s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 1370/2000, 10.7 task/s, elapsed: 128s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 1371/2000, 10.7 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 1372/2000, 10.7 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 1373/2000, 10.7 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 1374/2000, 10.7 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 1375/2000, 10.7 task/s, elapsed: 129s, ETA:    59s
[>>>>>>>>>>>>>>>>>         ] 1376/2000, 10.7 task/s, elapsed: 129s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 1377/2000, 10.7 task/s, elapsed: 129s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 1378/2000, 10.7 task/s, elapsed: 129s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 1379/2000, 10.7 task/s, elapsed: 129s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 1380/2000, 10.7 task/s, elapsed: 129s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 1381/2000, 10.7 task/s, elapsed: 129s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 1382/2000, 10.7 task/s, elapsed: 129s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 1383/2000, 10.7 task/s, elapsed: 129s, ETA:    58s
[>>>>>>>>>>>>>>>>>         ] 1384/2000, 10.7 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1385/2000, 10.7 task/s, elapsed: 130s, ETA:    58s
[>>>>>>>>>>>>>>>>>>        ] 1386/2000, 10.7 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1387/2000, 10.7 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1388/2000, 10.7 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1389/2000, 10.7 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1390/2000, 10.7 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1391/2000, 10.7 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1392/2000, 10.7 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1393/2000, 10.7 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1394/2000, 10.7 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1395/2000, 10.7 task/s, elapsed: 130s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1396/2000, 10.7 task/s, elapsed: 131s, ETA:    57s
[>>>>>>>>>>>>>>>>>>        ] 1397/2000, 10.7 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1398/2000, 10.7 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1399/2000, 10.7 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1400/2000, 10.7 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1401/2000, 10.7 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1402/2000, 10.7 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1403/2000, 10.7 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1404/2000, 10.7 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1405/2000, 10.7 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1406/2000, 10.7 task/s, elapsed: 131s, ETA:    56s
[>>>>>>>>>>>>>>>>>>        ] 1407/2000, 10.7 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 1408/2000, 10.7 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 1409/2000, 10.7 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 1410/2000, 10.7 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 1411/2000, 10.7 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 1412/2000, 10.7 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 1413/2000, 10.7 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 1414/2000, 10.7 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 1415/2000, 10.7 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 1416/2000, 10.7 task/s, elapsed: 132s, ETA:    55s
[>>>>>>>>>>>>>>>>>>        ] 1417/2000, 10.7 task/s, elapsed: 132s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 1418/2000, 10.7 task/s, elapsed: 132s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 1419/2000, 10.7 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 1420/2000, 10.7 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 1421/2000, 10.7 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 1422/2000, 10.7 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 1423/2000, 10.7 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 1424/2000, 10.7 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 1425/2000, 10.7 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 1426/2000, 10.7 task/s, elapsed: 133s, ETA:    54s
[>>>>>>>>>>>>>>>>>>        ] 1427/2000, 10.7 task/s, elapsed: 133s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 1428/2000, 10.7 task/s, elapsed: 133s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 1429/2000, 10.7 task/s, elapsed: 133s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 1430/2000, 10.7 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 1431/2000, 10.7 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 1432/2000, 10.7 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 1433/2000, 10.7 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 1434/2000, 10.7 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 1435/2000, 10.7 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 1436/2000, 10.7 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 1437/2000, 10.7 task/s, elapsed: 134s, ETA:    53s
[>>>>>>>>>>>>>>>>>>        ] 1438/2000, 10.7 task/s, elapsed: 134s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 1439/2000, 10.7 task/s, elapsed: 134s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 1440/2000, 10.7 task/s, elapsed: 134s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 1441/2000, 10.7 task/s, elapsed: 135s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 1442/2000, 10.7 task/s, elapsed: 135s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 1443/2000, 10.7 task/s, elapsed: 135s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 1444/2000, 10.7 task/s, elapsed: 135s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 1445/2000, 10.7 task/s, elapsed: 135s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 1446/2000, 10.7 task/s, elapsed: 135s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 1447/2000, 10.7 task/s, elapsed: 135s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 1448/2000, 10.7 task/s, elapsed: 135s, ETA:    52s
[>>>>>>>>>>>>>>>>>>        ] 1449/2000, 10.7 task/s, elapsed: 135s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 1450/2000, 10.7 task/s, elapsed: 135s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 1451/2000, 10.7 task/s, elapsed: 135s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 1452/2000, 10.7 task/s, elapsed: 136s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 1453/2000, 10.7 task/s, elapsed: 136s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 1454/2000, 10.7 task/s, elapsed: 136s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 1455/2000, 10.7 task/s, elapsed: 136s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 1456/2000, 10.7 task/s, elapsed: 136s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 1457/2000, 10.7 task/s, elapsed: 136s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 1458/2000, 10.7 task/s, elapsed: 136s, ETA:    51s
[>>>>>>>>>>>>>>>>>>        ] 1459/2000, 10.7 task/s, elapsed: 136s, ETA:    50s
[>>>>>>>>>>>>>>>>>>        ] 1460/2000, 10.7 task/s, elapsed: 136s, ETA:    50s
[>>>>>>>>>>>>>>>>>>        ] 1461/2000, 10.7 task/s, elapsed: 136s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>       ] 1462/2000, 10.7 task/s, elapsed: 136s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>       ] 1463/2000, 10.7 task/s, elapsed: 136s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>       ] 1464/2000, 10.7 task/s, elapsed: 136s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>       ] 1465/2000, 10.7 task/s, elapsed: 136s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>       ] 1466/2000, 10.7 task/s, elapsed: 137s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>       ] 1467/2000, 10.7 task/s, elapsed: 137s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>       ] 1468/2000, 10.7 task/s, elapsed: 137s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>       ] 1469/2000, 10.7 task/s, elapsed: 137s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>       ] 1470/2000, 10.7 task/s, elapsed: 137s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>       ] 1471/2000, 10.7 task/s, elapsed: 137s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>       ] 1472/2000, 10.7 task/s, elapsed: 137s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>       ] 1473/2000, 10.7 task/s, elapsed: 137s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>       ] 1474/2000, 10.7 task/s, elapsed: 137s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>       ] 1475/2000, 10.7 task/s, elapsed: 137s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>       ] 1476/2000, 10.7 task/s, elapsed: 137s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>       ] 1477/2000, 10.7 task/s, elapsed: 137s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>       ] 1478/2000, 10.7 task/s, elapsed: 137s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>       ] 1479/2000, 10.7 task/s, elapsed: 138s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>       ] 1480/2000, 10.7 task/s, elapsed: 138s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>       ] 1481/2000, 10.7 task/s, elapsed: 138s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>       ] 1482/2000, 10.7 task/s, elapsed: 138s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>       ] 1483/2000, 10.8 task/s, elapsed: 138s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>       ] 1484/2000, 10.7 task/s, elapsed: 138s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>       ] 1485/2000, 10.7 task/s, elapsed: 138s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>       ] 1486/2000, 10.8 task/s, elapsed: 138s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>       ] 1487/2000, 10.8 task/s, elapsed: 138s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>       ] 1488/2000, 10.8 task/s, elapsed: 138s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>       ] 1489/2000, 10.8 task/s, elapsed: 138s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>       ] 1490/2000, 10.8 task/s, elapsed: 139s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>       ] 1491/2000, 10.8 task/s, elapsed: 139s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>       ] 1492/2000, 10.8 task/s, elapsed: 139s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>       ] 1493/2000, 10.8 task/s, elapsed: 139s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>       ] 1494/2000, 10.8 task/s, elapsed: 139s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>       ] 1495/2000, 10.8 task/s, elapsed: 139s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>       ] 1496/2000, 10.8 task/s, elapsed: 139s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>       ] 1497/2000, 10.8 task/s, elapsed: 139s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>       ] 1498/2000, 10.8 task/s, elapsed: 139s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>       ] 1499/2000, 10.8 task/s, elapsed: 139s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>       ] 1500/2000, 10.8 task/s, elapsed: 139s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 1501/2000, 10.8 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 1502/2000, 10.8 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 1503/2000, 10.8 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 1504/2000, 10.8 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 1505/2000, 10.8 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 1506/2000, 10.8 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 1507/2000, 10.8 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 1508/2000, 10.8 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 1509/2000, 10.8 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 1510/2000, 10.8 task/s, elapsed: 140s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>       ] 1511/2000, 10.8 task/s, elapsed: 140s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 1512/2000, 10.8 task/s, elapsed: 140s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 1513/2000, 10.8 task/s, elapsed: 141s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 1514/2000, 10.8 task/s, elapsed: 141s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 1515/2000, 10.8 task/s, elapsed: 141s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 1516/2000, 10.8 task/s, elapsed: 141s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 1517/2000, 10.8 task/s, elapsed: 141s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 1518/2000, 10.8 task/s, elapsed: 141s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 1519/2000, 10.8 task/s, elapsed: 141s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 1520/2000, 10.8 task/s, elapsed: 141s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>       ] 1521/2000, 10.8 task/s, elapsed: 141s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 1522/2000, 10.8 task/s, elapsed: 141s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 1523/2000, 10.8 task/s, elapsed: 141s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 1524/2000, 10.8 task/s, elapsed: 141s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 1525/2000, 10.8 task/s, elapsed: 141s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 1526/2000, 10.8 task/s, elapsed: 142s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 1527/2000, 10.8 task/s, elapsed: 142s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 1528/2000, 10.8 task/s, elapsed: 142s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 1529/2000, 10.8 task/s, elapsed: 142s, ETA:    44s
