7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.678s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.664s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 1596/2000, 14.1 task/s, elapsed: 113s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>      ] 1597/2000, 14.1 task/s, elapsed: 114s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>      ] 1598/2000, 14.1 task/s, elapsed: 114s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>      ] 1599/2000, 14.1 task/s, elapsed: 114s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>      ] 1600/2000, 14.1 task/s, elapsed: 114s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1601/2000, 14.1 task/s, elapsed: 114s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1602/2000, 14.1 task/s, elapsed: 114s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1603/2000, 14.1 task/s, elapsed: 114s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1604/2000, 14.1 task/s, elapsed: 114s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1605/2000, 14.1 task/s, elapsed: 114s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1606/2000, 14.1 task/s, elapsed: 114s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1607/2000, 14.1 task/s, elapsed: 114s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1608/2000, 14.1 task/s, elapsed: 114s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1609/2000, 14.1 task/s, elapsed: 115s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1610/2000, 14.0 task/s, elapsed: 115s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1611/2000, 14.1 task/s, elapsed: 115s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1612/2000, 14.0 task/s, elapsed: 115s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1613/2000, 14.1 task/s, elapsed: 115s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>      ] 1614/2000, 14.0 task/s, elapsed: 115s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>      ] 1615/2000, 14.0 task/s, elapsed: 115s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 1616/2000, 14.0 task/s, elapsed: 115s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 1617/2000, 14.0 task/s, elapsed: 115s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 1618/2000, 14.0 task/s, elapsed: 115s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 1619/2000, 14.0 task/s, elapsed: 115s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 1620/2000, 14.0 task/s, elapsed: 115s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 1621/2000, 14.1 task/s, elapsed: 115s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 1622/2000, 14.1 task/s, elapsed: 115s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 1623/2000, 14.1 task/s, elapsed: 116s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 1624/2000, 14.0 task/s, elapsed: 116s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 1625/2000, 14.0 task/s, elapsed: 116s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 1626/2000, 14.0 task/s, elapsed: 116s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 1627/2000, 14.0 task/s, elapsed: 116s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>     ] 1628/2000, 14.0 task/s, elapsed: 116s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1629/2000, 14.0 task/s, elapsed: 116s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1630/2000, 14.0 task/s, elapsed: 116s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1631/2000, 14.0 task/s, elapsed: 116s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1632/2000, 14.0 task/s, elapsed: 116s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1633/2000, 14.0 task/s, elapsed: 116s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1634/2000, 14.0 task/s, elapsed: 116s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1635/2000, 14.0 task/s, elapsed: 116s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1636/2000, 14.0 task/s, elapsed: 116s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1637/2000, 14.0 task/s, elapsed: 117s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1638/2000, 14.0 task/s, elapsed: 117s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1639/2000, 14.1 task/s, elapsed: 117s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1640/2000, 14.1 task/s, elapsed: 117s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1641/2000, 14.1 task/s, elapsed: 117s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>     ] 1642/2000, 14.1 task/s, elapsed: 117s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1643/2000, 14.1 task/s, elapsed: 117s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1644/2000, 14.1 task/s, elapsed: 117s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1645/2000, 14.1 task/s, elapsed: 117s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1646/2000, 14.1 task/s, elapsed: 117s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1647/2000, 14.1 task/s, elapsed: 117s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1648/2000, 14.1 task/s, elapsed: 117s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1649/2000, 14.1 task/s, elapsed: 117s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1650/2000, 14.1 task/s, elapsed: 117s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1651/2000, 14.1 task/s, elapsed: 117s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1652/2000, 14.1 task/s, elapsed: 118s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1653/2000, 14.1 task/s, elapsed: 118s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1654/2000, 14.1 task/s, elapsed: 118s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1655/2000, 14.1 task/s, elapsed: 118s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>     ] 1656/2000, 14.1 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1657/2000, 14.1 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1658/2000, 14.1 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1659/2000, 14.1 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1660/2000, 14.1 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1661/2000, 14.1 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1662/2000, 14.1 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1663/2000, 14.1 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1664/2000, 14.1 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1665/2000, 14.1 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1666/2000, 14.1 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1667/2000, 14.1 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1668/2000, 14.1 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1669/2000, 14.1 task/s, elapsed: 119s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>     ] 1670/2000, 14.1 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>     ] 1671/2000, 14.1 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>     ] 1672/2000, 14.1 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>     ] 1673/2000, 14.1 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>     ] 1674/2000, 14.1 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>     ] 1675/2000, 14.1 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>     ] 1676/2000, 14.1 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>     ] 1677/2000, 14.1 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>     ] 1678/2000, 14.1 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>     ] 1679/2000, 14.1 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>     ] 1680/2000, 14.1 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>     ] 1681/2000, 14.1 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>     ] 1682/2000, 14.1 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>     ] 1683/2000, 14.1 task/s, elapsed: 119s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>     ] 1684/2000, 14.1 task/s, elapsed: 119s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>     ] 1685/2000, 14.1 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>     ] 1686/2000, 14.1 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>     ] 1687/2000, 14.1 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>     ] 1688/2000, 14.1 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>     ] 1689/2000, 14.1 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>     ] 1690/2000, 14.1 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>     ] 1691/2000, 14.1 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>     ] 1692/2000, 14.1 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1693/2000, 14.1 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1694/2000, 14.1 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1695/2000, 14.1 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1696/2000, 14.1 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1697/2000, 14.1 task/s, elapsed: 120s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1698/2000, 14.1 task/s, elapsed: 120s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1699/2000, 14.1 task/s, elapsed: 120s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1700/2000, 14.1 task/s, elapsed: 121s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1701/2000, 14.1 task/s, elapsed: 121s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1702/2000, 14.1 task/s, elapsed: 121s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1703/2000, 14.1 task/s, elapsed: 121s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1704/2000, 14.1 task/s, elapsed: 121s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1705/2000, 14.1 task/s, elapsed: 121s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1706/2000, 14.1 task/s, elapsed: 121s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1707/2000, 14.1 task/s, elapsed: 121s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1708/2000, 14.1 task/s, elapsed: 121s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1709/2000, 14.1 task/s, elapsed: 121s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1710/2000, 14.1 task/s, elapsed: 121s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1711/2000, 14.1 task/s, elapsed: 121s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1712/2000, 14.1 task/s, elapsed: 121s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1713/2000, 14.1 task/s, elapsed: 121s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1714/2000, 14.1 task/s, elapsed: 121s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1715/2000, 14.1 task/s, elapsed: 122s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1716/2000, 14.1 task/s, elapsed: 122s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1717/2000, 14.1 task/s, elapsed: 122s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1718/2000, 14.1 task/s, elapsed: 122s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1719/2000, 14.1 task/s, elapsed: 122s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1720/2000, 14.1 task/s, elapsed: 122s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1721/2000, 14.1 task/s, elapsed: 122s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1722/2000, 14.1 task/s, elapsed: 122s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1723/2000, 14.1 task/s, elapsed: 122s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1724/2000, 14.1 task/s, elapsed: 122s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1725/2000, 14.1 task/s, elapsed: 122s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1726/2000, 14.1 task/s, elapsed: 122s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1727/2000, 14.1 task/s, elapsed: 122s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1728/2000, 14.1 task/s, elapsed: 122s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1729/2000, 14.1 task/s, elapsed: 122s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1730/2000, 14.1 task/s, elapsed: 123s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1731/2000, 14.1 task/s, elapsed: 123s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1732/2000, 14.1 task/s, elapsed: 123s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1733/2000, 14.1 task/s, elapsed: 123s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1734/2000, 14.1 task/s, elapsed: 123s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1735/2000, 14.1 task/s, elapsed: 123s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1736/2000, 14.1 task/s, elapsed: 123s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1737/2000, 14.1 task/s, elapsed: 123s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1738/2000, 14.1 task/s, elapsed: 123s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1739/2000, 14.1 task/s, elapsed: 123s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1740/2000, 14.1 task/s, elapsed: 123s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1741/2000, 14.1 task/s, elapsed: 123s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1742/2000, 14.1 task/s, elapsed: 123s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1743/2000, 14.1 task/s, elapsed: 124s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1744/2000, 14.1 task/s, elapsed: 124s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1745/2000, 14.1 task/s, elapsed: 124s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1746/2000, 14.1 task/s, elapsed: 124s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1747/2000, 14.1 task/s, elapsed: 124s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1748/2000, 14.1 task/s, elapsed: 124s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1749/2000, 14.1 task/s, elapsed: 124s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1750/2000, 14.1 task/s, elapsed: 124s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1751/2000, 14.1 task/s, elapsed: 124s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1752/2000, 14.1 task/s, elapsed: 124s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1753/2000, 14.1 task/s, elapsed: 124s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1754/2000, 14.1 task/s, elapsed: 124s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1755/2000, 14.1 task/s, elapsed: 124s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1756/2000, 14.1 task/s, elapsed: 124s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1757/2000, 14.1 task/s, elapsed: 125s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1758/2000, 14.1 task/s, elapsed: 125s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1759/2000, 14.1 task/s, elapsed: 125s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1760/2000, 14.1 task/s, elapsed: 125s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1761/2000, 14.1 task/s, elapsed: 125s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1762/2000, 14.1 task/s, elapsed: 125s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1763/2000, 14.1 task/s, elapsed: 125s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1764/2000, 14.1 task/s, elapsed: 125s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1765/2000, 14.1 task/s, elapsed: 125s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1766/2000, 14.1 task/s, elapsed: 125s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1767/2000, 14.1 task/s, elapsed: 125s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1768/2000, 14.1 task/s, elapsed: 125s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1769/2000, 14.1 task/s, elapsed: 125s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1770/2000, 14.1 task/s, elapsed: 126s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1771/2000, 14.1 task/s, elapsed: 126s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1772/2000, 14.1 task/s, elapsed: 126s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1773/2000, 14.1 task/s, elapsed: 126s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1774/2000, 14.1 task/s, elapsed: 126s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1775/2000, 14.1 task/s, elapsed: 126s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1776/2000, 14.1 task/s, elapsed: 126s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1777/2000, 14.1 task/s, elapsed: 126s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1778/2000, 14.1 task/s, elapsed: 126s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1779/2000, 14.1 task/s, elapsed: 126s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1780/2000, 14.1 task/s, elapsed: 126s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1781/2000, 14.1 task/s, elapsed: 126s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1782/2000, 14.1 task/s, elapsed: 126s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1783/2000, 14.1 task/s, elapsed: 126s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1784/2000, 14.1 task/s, elapsed: 126s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1785/2000, 14.1 task/s, elapsed: 127s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1786/2000, 14.1 task/s, elapsed: 127s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1787/2000, 14.1 task/s, elapsed: 127s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1788/2000, 14.1 task/s, elapsed: 127s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1789/2000, 14.1 task/s, elapsed: 127s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1790/2000, 14.1 task/s, elapsed: 127s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1791/2000, 14.1 task/s, elapsed: 127s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1792/2000, 14.1 task/s, elapsed: 127s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1793/2000, 14.1 task/s, elapsed: 127s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1794/2000, 14.1 task/s, elapsed: 127s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1795/2000, 14.1 task/s, elapsed: 127s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1796/2000, 14.1 task/s, elapsed: 127s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1797/2000, 14.1 task/s, elapsed: 127s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1798/2000, 14.1 task/s, elapsed: 127s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1799/2000, 14.1 task/s, elapsed: 128s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1800/2000, 14.1 task/s, elapsed: 128s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1801/2000, 14.1 task/s, elapsed: 128s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1802/2000, 14.1 task/s, elapsed: 128s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1803/2000, 14.1 task/s, elapsed: 128s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1804/2000, 14.1 task/s, elapsed: 128s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1805/2000, 14.1 task/s, elapsed: 128s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1806/2000, 14.1 task/s, elapsed: 128s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1807/2000, 14.1 task/s, elapsed: 128s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1808/2000, 14.1 task/s, elapsed: 128s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1809/2000, 14.1 task/s, elapsed: 128s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1810/2000, 14.1 task/s, elapsed: 128s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1811/2000, 14.1 task/s, elapsed: 128s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1812/2000, 14.1 task/s, elapsed: 129s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1813/2000, 14.1 task/s, elapsed: 129s, ETA:    13s
